Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    DOUBLE          reduce using rule 48 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)
    LONG            reduce using rule 48 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)
    SHORT           reduce using rule 48 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)
    UINT            reduce using rule 48 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)
    LPAREN          reduce using rule 48 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)
    LIST            reduce using rule 48 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)
    FLOAT_TYPE      reduce using rule 48 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)
    DOUBLE_TYPE     reduce using rule 48 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)
    DECIMAL_TYPE    reduce using rule 48 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)
    INTEGER_TYPE    reduce using rule 48 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)
    MINUS           reduce using rule 48 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)
    RBRACKET        reduce using rule 48 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)


state 238

    (49) elseif -> ELSE IF LPAREN logical_expression RPAREN block else .

    IF              reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    ID              reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    RETURN          reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    WHILE           reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    FOR             reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    PUBLIC          reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    PRIVATE         reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    PROTECTED       reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    INTERNAL        reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    CLASSOBJECT     reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    INT             reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    FLOAT           reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    BOOL            reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    BYTE            reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    CHAR            reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    SBYTE           reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    DECIMAL         reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    DOUBLE          reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    LONG            reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    SHORT           reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    UINT            reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    LPAREN          reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    LIST            reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    FLOAT_TYPE      reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    DOUBLE_TYPE     reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    DECIMAL_TYPE    reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    INTEGER_TYPE    reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    MINUS           reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)
    RBRACKET        reduce using rule 49 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 31 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 31 resolved as shift
WARNING: shift/reduce conflict for FOR in state 31 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 31 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 31 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 31 resolved as shift
WARNING: shift/reduce conflict for INTERNAL in state 31 resolved as shift
WARNING: shift/reduce conflict for CLASSOBJECT in state 31 resolved as shift
WARNING: shift/reduce conflict for INT in state 31 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 31 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 31 resolved as shift
WARNING: shift/reduce conflict for BYTE in state 31 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 31 resolved as shift
WARNING: shift/reduce conflict for SBYTE in state 31 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 31 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 31 resolved as shift
WARNING: shift/reduce conflict for LONG in state 31 resolved as shift
WARNING: shift/reduce conflict for SHORT in state 31 resolved as shift
WARNING: shift/reduce conflict for UINT in state 31 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 31 resolved as shift
WARNING: shift/reduce conflict for LIST in state 31 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 31 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_TYPE in state 31 resolved as shift
WARNING: shift/reduce conflict for DECIMAL_TYPE in state 31 resolved as shift
WARNING: shift/reduce conflict for INTEGER_TYPE in state 31 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 31 resolved as shift
WARNING: shift/reduce conflict for IF in state 77 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 77 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 77 resolved as shift
WARNING: shift/reduce conflict for FOR in state 77 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 77 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 77 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 77 resolved as shift
WARNING: shift/reduce conflict for INTERNAL in state 77 resolved as shift
WARNING: shift/reduce conflict for CLASSOBJECT in state 77 resolved as shift
WARNING: shift/reduce conflict for INT in state 77 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 77 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 77 resolved as shift
WARNING: shift/reduce conflict for BYTE in state 77 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 77 resolved as shift
WARNING: shift/reduce conflict for SBYTE in state 77 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 77 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 77 resolved as shift
WARNING: shift/reduce conflict for LONG in state 77 resolved as shift
WARNING: shift/reduce conflict for SHORT in state 77 resolved as shift
WARNING: shift/reduce conflict for UINT in state 77 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 77 resolved as shift
WARNING: shift/reduce conflict for LIST in state 77 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 77 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_TYPE in state 77 resolved as shift
WARNING: shift/reduce conflict for DECIMAL_TYPE in state 77 resolved as shift
WARNING: shift/reduce conflict for INTEGER_TYPE in state 77 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 77 resolved as shift
WARNING: shift/reduce conflict for OR in state 117 resolved as shift
WARNING: shift/reduce conflict for AND in state 117 resolved as shift
WARNING: shift/reduce conflict for NOT in state 117 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 117 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 117 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 117 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 117 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 117 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 117 resolved as shift
WARNING: shift/reduce conflict for RSQBRACKET in state 140 resolved as shift
WARNING: shift/reduce conflict for RSQBRACKET in state 141 resolved as shift
WARNING: shift/reduce conflict for IF in state 190 resolved as shift
WARNING: shift/reduce conflict for ID in state 190 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 190 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 190 resolved as shift
WARNING: shift/reduce conflict for FOR in state 190 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 190 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 190 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 190 resolved as shift
WARNING: shift/reduce conflict for INTERNAL in state 190 resolved as shift
WARNING: shift/reduce conflict for CLASSOBJECT in state 190 resolved as shift
WARNING: shift/reduce conflict for INT in state 190 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 190 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 190 resolved as shift
WARNING: shift/reduce conflict for BYTE in state 190 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 190 resolved as shift
WARNING: shift/reduce conflict for SBYTE in state 190 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 190 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 190 resolved as shift
WARNING: shift/reduce conflict for LONG in state 190 resolved as shift
WARNING: shift/reduce conflict for SHORT in state 190 resolved as shift
WARNING: shift/reduce conflict for UINT in state 190 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 190 resolved as shift
WARNING: shift/reduce conflict for LIST in state 190 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 190 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_TYPE in state 190 resolved as shift
WARNING: shift/reduce conflict for DECIMAL_TYPE in state 190 resolved as shift
WARNING: shift/reduce conflict for INTEGER_TYPE in state 190 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 190 resolved as shift
WARNING: shift/reduce conflict for OR in state 191 resolved as shift
WARNING: shift/reduce conflict for AND in state 191 resolved as shift
WARNING: shift/reduce conflict for NOT in state 191 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 191 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 191 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 191 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 191 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 191 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 191 resolved as shift
WARNING: shift/reduce conflict for OR in state 192 resolved as shift
WARNING: shift/reduce conflict for AND in state 192 resolved as shift
WARNING: shift/reduce conflict for NOT in state 192 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 192 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 192 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 192 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 192 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 192 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 192 resolved as shift
WARNING: shift/reduce conflict for IF in state 201 resolved as shift
WARNING: shift/reduce conflict for ID in state 201 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 201 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 201 resolved as shift
WARNING: shift/reduce conflict for FOR in state 201 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 201 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 201 resolved as shift
